"time_horizon","mean_car","car_95","multiplier","label","regrowth_pct"
1,0.0185814232624069,0.0736325526496038,0.5,"0.5x baseline",1
2,0.0364765333116515,0.116410376072259,0.5,"0.5x baseline",1
3,0.0546389499417468,0.136539469388077,0.5,"0.5x baseline",1
4,0.0699450132822916,0.16699934471153,0.5,"0.5x baseline",1
5,0.0863181976793489,0.192155631150561,0.5,"0.5x baseline",1
6,0.10298423307508,0.212711659081869,0.5,"0.5x baseline",1
7,0.119927383739098,0.236472927523606,0.5,"0.5x baseline",1
8,0.135755904411918,0.25845462930926,0.5,"0.5x baseline",1
9,0.149736548763015,0.268574054154406,0.5,"0.5x baseline",1
10,0.164213481987431,0.290588909538925,0.5,"0.5x baseline",1
11,0.177694006501765,0.302411788747637,0.5,"0.5x baseline",1
12,0.192422622725429,0.320787242886385,0.5,"0.5x baseline",1
13,0.204917210969214,0.33647698916248,0.5,"0.5x baseline",1
14,0.218058270883564,0.359660810155272,0.5,"0.5x baseline",1
15,0.231342314349374,0.371462336270943,0.5,"0.5x baseline",1
16,0.24442294685262,0.384122679263225,0.5,"0.5x baseline",1
17,0.256098582064774,0.397593875498024,0.5,"0.5x baseline",1
18,0.267598470284065,0.410939203767643,0.5,"0.5x baseline",1
19,0.278769589839554,0.423819728708276,0.5,"0.5x baseline",1
20,0.291026056023337,0.436697953378811,0.5,"0.5x baseline",1
21,0.302722987709447,0.439219496928453,0.5,"0.5x baseline",1
22,0.313522110724269,0.4475410501113,0.5,"0.5x baseline",1
23,0.324231163420546,0.463450204883202,0.5,"0.5x baseline",1
24,0.335431330905743,0.475143048597666,0.5,"0.5x baseline",1
25,0.345302999343398,0.482295401711774,0.5,"0.5x baseline",1
26,0.355203914046675,0.496448892742204,0.5,"0.5x baseline",1
27,0.365152013797082,0.503168675074109,0.5,"0.5x baseline",1
28,0.375226679094214,0.512899693788605,0.5,"0.5x baseline",1
29,0.383956593078995,0.520681701597498,0.5,"0.5x baseline",1
30,0.391943193340157,0.530967499411137,0.5,"0.5x baseline",1
31,0.400503689716617,0.538264924552206,0.5,"0.5x baseline",1
32,0.409486742495446,0.545443636432023,0.5,"0.5x baseline",1
33,0.418560220523796,0.551753182617419,0.5,"0.5x baseline",1
34,0.426412562191428,0.56273197698454,0.5,"0.5x baseline",1
35,0.434533537769821,0.569591676770447,0.5,"0.5x baseline",1
36,0.441249592105151,0.573468532643243,0.5,"0.5x baseline",1
37,0.447968222745916,0.581338137217499,0.5,"0.5x baseline",1
38,0.455261857345217,0.58478750341408,0.5,"0.5x baseline",1
39,0.462419670934625,0.5931791081063,0.5,"0.5x baseline",1
40,0.47046318380534,0.60009467393603,0.5,"0.5x baseline",1
41,0.477469455620392,0.603007152747944,0.5,"0.5x baseline",1
